serial_num,query_table,intent_col_index,data_lake_table,intent_col_name
1,data_mill_a.csv,0,data_mill_a.csv,Ratepayer
2,data_mill_a.csv,0,data_mill_b.csv,Ratepayer
3,data_mill_a.csv,0,data_mill_0.csv,Ratepayer
4,data_mill_a.csv,0,data_mill_1.csv,Ratepayer
5,data_mill_a.csv,0,data_mill_2.csv,Ratepayer
6,data_mill_a.csv,0,data_mill_3.csv,Ratepayer
7,data_mill_a.csv,0,data_mill_4.csv,Ratepayer
8,data_mill_a.csv,0,data_mill_5.csv,Ratepayer
9,data_mill_a.csv,0,data_mill_6.csv,Ratepayer
10,data_mill_a.csv,0,data_mill_7.csv,Ratepayer
11,data_mill_a.csv,0,data_mill_8.csv,Ratepayer
12,data_mill_a.csv,0,data_mill_9.csv,Ratepayer
13,data_mill_a.csv,0,data_mill_10.csv,Ratepayer
14,data_mill_a.csv,0,data_mill_11.csv,Ratepayer
15,data_mill_b.csv,0,data_mill_a.csv,Ratepayer
16,data_mill_b.csv,0,data_mill_b.csv,Ratepayer
17,data_mill_b.csv,0,data_mill_0.csv,Ratepayer
18,data_mill_b.csv,0,data_mill_1.csv,Ratepayer
19,data_mill_b.csv,0,data_mill_2.csv,Ratepayer
20,data_mill_b.csv,0,data_mill_3.csv,Ratepayer
21,data_mill_b.csv,0,data_mill_4.csv,Ratepayer
22,data_mill_b.csv,0,data_mill_5.csv,Ratepayer
23,data_mill_b.csv,0,data_mill_6.csv,Ratepayer
24,data_mill_b.csv,0,data_mill_7.csv,Ratepayer
25,data_mill_b.csv,0,data_mill_8.csv,Ratepayer
26,data_mill_b.csv,0,data_mill_9.csv,Ratepayer
27,data_mill_b.csv,0,data_mill_10.csv,Ratepayer
28,data_mill_b.csv,0,data_mill_11.csv,Ratepayer
29,cihr_co-applicant_a.csv,6,cihr_co-applicant_a.csv,CoAppOrgNm
30,cihr_co-applicant_a.csv,6,cihr_co-applicant_b.csv,CoAppOrgNm
31,cihr_co-applicant_a.csv,6,cihr_co-applicant_0.csv,CoAppOrgNm
32,cihr_co-applicant_a.csv,6,cihr_co-applicant_1.csv,CoAppOrgNm
33,cihr_co-applicant_a.csv,6,cihr_co-applicant_2.csv,CoAppOrgNm
34,cihr_co-applicant_a.csv,6,cihr_co-applicant_3.csv,CoAppOrgNm
35,cihr_co-applicant_a.csv,6,cihr_co-applicant_4.csv,CoAppOrgNm
36,cihr_co-applicant_a.csv,6,cihr_co-applicant_5.csv,CoAppOrgNm
37,cihr_co-applicant_a.csv,6,cihr_co-applicant_6.csv,CoAppOrgNm
38,cihr_co-applicant_a.csv,6,cihr_co-applicant_7.csv,CoAppOrgNm
39,cihr_co-applicant_a.csv,6,cihr_co-applicant_8.csv,CoAppOrgNm
40,cihr_co-applicant_a.csv,6,cihr_co-applicant_9.csv,CoAppOrgNm
41,cihr_co-applicant_b.csv,5,cihr_co-applicant_a.csv,CoAppOrgNm
42,cihr_co-applicant_b.csv,5,cihr_co-applicant_b.csv,CoAppOrgNm
43,cihr_co-applicant_b.csv,5,cihr_co-applicant_0.csv,CoAppOrgNm
44,cihr_co-applicant_b.csv,5,cihr_co-applicant_1.csv,CoAppOrgNm
45,cihr_co-applicant_b.csv,5,cihr_co-applicant_2.csv,CoAppOrgNm
46,cihr_co-applicant_b.csv,5,cihr_co-applicant_3.csv,CoAppOrgNm
47,cihr_co-applicant_b.csv,5,cihr_co-applicant_4.csv,CoAppOrgNm
48,cihr_co-applicant_b.csv,5,cihr_co-applicant_5.csv,CoAppOrgNm
49,cihr_co-applicant_b.csv,5,cihr_co-applicant_6.csv,CoAppOrgNm
50,cihr_co-applicant_b.csv,5,cihr_co-applicant_7.csv,CoAppOrgNm
51,cihr_co-applicant_b.csv,5,cihr_co-applicant_8.csv,CoAppOrgNm
